Species,Length (m),Weight (tons),Blubber Thickness (cm),Fin Size (m),Dive Depth (m),Swim Speed (km/h),Lung Capacity (L),Gestation Period (months),Lifespan (years)
Humpback Whale,21.54135409,56.28294191,33.31759426,5.74227322,586.788325,24.1946113,1606.838434,10.47496152,68.74703556
Humpback Whale,20.90032727,38.46349555,30.05429549,5.126974376,560.3177016,20.39727829,1568.779286,14.07260578,74.82480497
Sperm Whale,24.1703263,53.07558549,31.70533307,5.425682369,678.9285226,22.58594647,1609.073655,10.80893013,71.69010291
Sperm Whale,25.5692594,67.5559205,41.9600439,7.090994933,771.0451737,24.91357612,2081.816479,13.80106615,85.95989099
Gray Whale,18.64319968,41.14168579,28.39790349,4.996538817,505.4248564,16.87905924,1536.235428,15.39887197,88.47017232
Gray Whale,18.78166756,50.19000017,28.6328775,5.07334562,439.5299967,20.73295482,1466.142874,11.19640995,48.98753356
Blue Whale,24.97240075,76.60430795,40.89170574,7.221835749,699.0647274,28.1443945,2032.472063,13.36272465,87.37545001
Blue Whale,22.15108697,65.30302601,35.07104064,6.115352468,591.9149518,19.97827934,1715.772451,9.692615437,46.27327146
Gray Whale,17.11796169,43.29909301,29.08942695,3.536851548,493.639049,21.30178041,1439.29273,13.5094666,81.75711776
Gray Whale,21.40244261,63.96435121,33.82960859,5.635325465,583.9611538,23.31838262,1547.598523,12.39884797,82.39477569
Fin Whale,18.11164434,45.18232497,25.99461909,4.750065043,404.4156163,20.94551852,1240.791381,12.94607656,31.77366217
Sperm Whale,18.37129572,42.7258131,27.92862853,4.589007878,401.1767345,15.45282549,1297.23881,10.70885586,71.85958493
Blue Whale,22.51834958,49.83653394,29.16432121,5.613276268,638.7600384,18.23620078,1708.452171,8.677833169,60.63007773
Sperm Whale,11.34852498,25.52828863,18.73743794,2.154966477,236.9075017,12.0489404,868.328678,13.00650413,54.82469484
Sperm Whale,14.08465107,27.36010192,19.58403302,2.416154831,300.4538018,14.10589752,799.4741828,7.873193695,97.01704661
Gray Whale,17.53686104,44.10463076,26.21004111,3.826408136,390.8359842,21.34357153,1272.168594,11.36529902,56.92641719
Fin Whale,15.89921181,38.64889646,23.66593826,3.83016753,332.4716228,17.36083335,1084.076793,13.88236373,53.87246142
Humpback Whale,21.93180882,53.78619809,28.1217859,5.681857471,480.7323924,20.77162678,1539.007667,12.38379547,71.5138988
Fin Whale,15.24518168,41.28840194,23.45440573,3.883973311,410.4023877,14.31516528,1280.080529,15.89668529,83.71179493
Fin Whale,14.73319494,39.00558696,21.71186759,2.618527027,187.3963562,16.81078634,868.5193916,14.05021831,67.16702828
Sperm Whale,26.02904728,72.3355559,39.1136054,6.121801693,774.6555566,23.93318422,2173.855155,10.69220322,93.32741091
Fin Whale,19.58934606,39.86619455,26.58999192,5.209911905,404.4951395,22.35383191,1503.801264,12.05462676,80.61951324
Blue Whale,20.55928146,38.04073278,32.93658491,4.861873579,482.7117355,19.70134352,1632.721039,11.90525859,26.43577361
Sperm Whale,16.7563074,37.57462132,19.71916119,2.431489839,201.6822049,17.4821714,955.0441836,8.835646473,59.41066073
Blue Whale,17.18472912,36.63301381,28.67261805,4.530165369,371.6173466,19.18033168,1294.471975,10.11920217,58.76315801
Humpback Whale,19.9126934,50.20724407,31.51992426,4.970377565,493.009931,20.16969938,1395.507725,10.87847819,79.58721907
Sperm Whale,14.77288516,30.33751194,21.80158392,3.803477826,265.4077163,14.35723295,1044.686007,7.927558994,17.50365887
Humpback Whale,20.94731495,45.49847403,35.8048099,5.872050002,609.2923389,20.82097632,1680.859791,12.09498694,120.9801942
Sperm Whale,16.96005811,45.49964936,24.0088942,4.440826627,336.6418962,18.45407863,1419.382765,11.50185631,80.6205219
Gray Whale,20.02224153,50.2954508,30.08814585,3.87948152,458.5221964,18.98753799,1287.191506,8.654212197,72.97753608
Fin Whale,19.0136778,39.89696865,28.39092496,4.703412074,452.5907674,16.40555073,1252.852092,12.80842573,93.63135433
Gray Whale,26.83836644,59.27212675,39.77242869,7.909042542,807.750255,27.07784992,2133.167443,13.43174549,116.8730811
Humpback Whale,19.11365553,47.10681106,32.70394725,4.795115593,461.674555,20.10316516,1355.697051,12.45406896,87.41493289
Fin Whale,16.24057184,39.26648888,23.1536414,3.48512784,298.0858015,11.5116881,1188.936099,11.35186365,88.97626193
Sperm Whale,22.7379566,52.4759811,35.51265673,5.345699752,707.0443446,24.20651588,1715.491686,13.1828843,72.61380049
Fin Whale,15.74955722,36.2666758,23.19558178,3.373060931,289.9535246,13.15718295,1053.165687,13.36044072,67.16948493
Blue Whale,21.0383774,52.42981389,30.98456409,4.798609638,511.0347324,18.52878957,1527.907321,12.61480714,60.48409112
Fin Whale,10.64557539,29.38041601,19.8635958,1.384159671,171.4532103,8.78663081,735.1816061,10.3507755,53.47776017
Blue Whale,16.23476101,34.65966926,23.61786115,2.246541334,205.8119037,11.09947081,1034.430384,12.55320153,56.25971801
Fin Whale,22.58332262,47.49699013,27.68410347,5.851636041,569.502998,18.07654994,1547.340475,14.3909613,42.98888071
Blue Whale,22.34107763,64.84445647,37.03947997,5.793068173,653.3543498,21.5358244,1721.277515,10.80674188,68.48257099
Humpback Whale,20.29777156,51.26377151,27.70322571,6.023916277,515.4558671,24.5919914,1487.132736,16.19587868,36.30664846
Gray Whale,19.82327226,48.47569791,31.37120271,4.558626845,437.2540192,18.48564752,1491.475568,10.94873813,73.81833048
Sperm Whale,19.13004201,41.72041586,30.4467881,3.694665478,401.4672887,19.15108543,1559.975433,12.06481403,69.27338784
Fin Whale,14.74445631,30.04132486,18.9469352,2.223954794,260.6069086,14.88687481,996.5060267,10.65502881,72.93870597
Gray Whale,19.13082771,36.93785593,24.85930617,4.538139497,431.8770676,17.38275354,1347.666349,12.44654167,59.5573686
Sperm Whale,17.98049769,43.60760445,25.02475804,4.231092755,385.2196339,18.00255799,1199.754238,8.515556615,131.5372074
Sperm Whale,23.43019166,71.24400912,35.9128913,6.311539691,713.2013359,21.83790138,1885.768923,10.9079164,97.202318
